suburb_name,image_location,local_government_area,optional_fun_fact,anchor_suburb
Acacia Ridge,output/localities/Acacia Ridge.jpg,Brisbane City,,Acacia Ridge
Albion,output/localities/Albion.jpg,Brisbane City,,Albion
Alderley,output/localities/Alderley.jpg,Brisbane City,,Alderley
Algester,output/localities/Algester.jpg,Brisbane City,,Algester
Annerley,output/localities/Annerley.jpg,Brisbane City,,Annerley
Anstead,output/localities/Anstead.jpg,Brisbane City,,Anstead
Archerfield,output/localities/Archerfield.jpg,Brisbane City,,Archerfield
Ascot,output/localities/Ascot.jpg,Brisbane City,,Ascot
Ashgrove,output/localities/Ashgrove.jpg,Brisbane City,,Ashgrove
Aspley,output/localities/Aspley.jpg,Brisbane City,,Aspley
Auchenflower,output/localities/Auchenflower.jpg,Brisbane City,,Auchenflower
Bald Hills,output/localities/Bald Hills.jpg,Brisbane City,,Bald Hills
Balmoral,output/localities/Balmoral.jpg,Brisbane City,,Balmoral
Banks Creek,output/localities/Banks Creek.jpg,Brisbane City,,Banks Creek
Banyo,output/localities/Banyo.jpg,Brisbane City,,Banyo
Bardon,output/localities/Bardon.jpg,Brisbane City,,Bardon
Bellbowrie,output/localities/Bellbowrie.jpg,Brisbane City,,Bellbowrie
Belmont,output/localities/Belmont.jpg,Brisbane City,,Belmont
Boondall,output/localities/Boondall.jpg,Brisbane City,,Boondall
Bowen Hills,output/localities/Bowen Hills.jpg,Brisbane City,,Bowen Hills
Bracken Ridge,output/localities/Bracken Ridge.jpg,Brisbane City,,Bracken Ridge
Bridgeman Downs,output/localities/Bridgeman Downs.jpg,Brisbane City,,Bridgeman Downs
Brighton,output/localities/Brighton.jpg,Brisbane City,,Brighton
Brisbane Airport,output/localities/Brisbane Airport.jpg,Brisbane City,,Brisbane Airport
Brisbane City,output/localities/Brisbane City.jpg,Brisbane City,,Brisbane City
Brookfield and Upper Brookfield,output/combined_localities/Brookfield and Upper Brookfield.jpg,Brisbane City,,Brookfield
Bulimba,output/localities/Bulimba.jpg,Brisbane City,,Bulimba
Bulwer,output/moreton_island_localities/Bulwer.jpg,Brisbane City,,Bulwer
Burbank,output/localities/Burbank.jpg,Brisbane City,,Burbank
Calamvale,output/localities/Calamvale.jpg,Brisbane City,,Calamvale
Camp Hill,output/localities/Camp Hill.jpg,Brisbane City,,Camp Hill
Cannon Hill,output/localities/Cannon Hill.jpg,Brisbane City,,Cannon Hill
Carina,output/localities/Carina.jpg,Brisbane City,,Carina
Carina Heights,output/localities/Carina Heights.jpg,Brisbane City,,Carina Heights
Carindale,output/localities/Carindale.jpg,Brisbane City,,Carindale
Carseldine,output/localities/Carseldine.jpg,Brisbane City,,Carseldine
Chandler,output/localities/Chandler.jpg,Brisbane City,,Chandler
Chapel Hill,output/localities/Chapel Hill.jpg,Brisbane City,,Chapel Hill
Chelmer,output/localities/Chelmer.jpg,Brisbane City,,Chelmer
Chermside and Chermside West,output/combined_localities/Chermside and Chermside West.jpg,Brisbane City,,Chermside
Chuwar,output/localities/Chuwar.jpg,Brisbane City,,Chuwar
Clayfield,output/localities/Clayfield.jpg,Brisbane City,,Clayfield
Coopers Plains,output/localities/Coopers Plains.jpg,Brisbane City,,Coopers Plains
Coorparoo,output/localities/Coorparoo.jpg,Brisbane City,,Coorparoo
Corinda,output/localities/Corinda.jpg,Brisbane City,,Corinda
Cowan Cowan,output/moreton_island_localities/Cowan Cowan.jpg,Brisbane City,,Cowan Cowan
Darra,output/localities/Darra.jpg,Brisbane City,,Darra
Deagon,output/localities/Deagon.jpg,Brisbane City,,Deagon
Doolandella,output/localities/Doolandella.jpg,Brisbane City,,Doolandella
Drewvale,output/localities/Drewvale.jpg,Brisbane City,,Drewvale
Durack,output/localities/Durack.jpg,Brisbane City,,Durack
Dutton Park,output/localities/Dutton Park.jpg,Brisbane City,,Dutton Park
Eagle Farm,output/localities/Eagle Farm.jpg,Brisbane City,,Eagle Farm
East Brisbane,output/localities/East Brisbane.jpg,Brisbane City,,East Brisbane
Eight Mile Plains,output/localities/Eight Mile Plains.jpg,Brisbane City,,Eight Mile Plains
Ellen Grove,output/localities/Ellen Grove.jpg,Brisbane City,,Ellen Grove
England Creek,output/localities/England Creek.jpg,Brisbane City,,England Creek
Enoggera,output/localities/Enoggera.jpg,Brisbane City,,Enoggera
Enoggera Reservoir,output/localities/Enoggera Reservoir.jpg,Brisbane City,,Enoggera Reservoir
Everton Park,output/localities/Everton Park.jpg,Brisbane City,,Everton Park
Fairfield,output/localities/Fairfield.jpg,Brisbane City,,Fairfield
Ferny Grove,output/localities/Ferny Grove.jpg,Brisbane City,,Ferny Grove
Fig Tree Pocket,output/localities/Fig Tree Pocket.jpg,Brisbane City,,Fig Tree Pocket
Fitzgibbon,output/localities/Fitzgibbon.jpg,Brisbane City,,Fitzgibbon
Forest Lake,output/localities/Forest Lake.jpg,Brisbane City,,Forest Lake
Fortitude Valley,output/localities/Fortitude Valley.jpg,Brisbane City,,Fortitude Valley
Gaythorne,output/localities/Gaythorne.jpg,Brisbane City,,Gaythorne
Geebung,output/localities/Geebung.jpg,Brisbane City,,Geebung
Gordon Park,output/localities/Gordon Park.jpg,Brisbane City,,Gordon Park
Graceville,output/localities/Graceville.jpg,Brisbane City,,Graceville
Grange,output/localities/Grange.jpg,Brisbane City,,Grange
Greenslopes,output/localities/Greenslopes.jpg,Brisbane City,,Greenslopes
Gumdale,output/localities/Gumdale.jpg,Brisbane City,,Gumdale
Hamilton,output/localities/Hamilton.jpg,Brisbane City,,Hamilton
Hawthorne,output/localities/Hawthorne.jpg,Brisbane City,,Hawthorne
Heathwood,output/localities/Heathwood.jpg,Brisbane City,,Heathwood
Hemmant,output/localities/Hemmant.jpg,Brisbane City,,Hemmant
Hendra,output/localities/Hendra.jpg,Brisbane City,,Hendra
Herston,output/localities/Herston.jpg,Brisbane City,,Herston
Highgate Hill,output/localities/Highgate Hill.jpg,Brisbane City,,Highgate Hill
Holland Park and Holland Park West,output/combined_localities/Holland Park and Holland Park West.jpg,Brisbane City,,Holland Park
Inala,output/localities/Inala.jpg,Brisbane City,,Inala
Indooroopilly,output/localities/Indooroopilly.jpg,Brisbane City,,Indooroopilly
Jamboree Heights,output/localities/Jamboree Heights.jpg,Brisbane City,,Jamboree Heights
Jindalee,output/localities/Jindalee.jpg,Brisbane City,,Jindalee
Kalinga,output/localities/Kalinga.jpg,Brisbane City,,Kalinga
Kangaroo Point,output/localities/Kangaroo Point.jpg,Brisbane City,,Kangaroo Point
Karana Downs,output/localities/Karana Downs.jpg,Brisbane City,,Karana Downs
Karawatha,output/localities/Karawatha.jpg,Brisbane City,,Karawatha
Kedron,output/localities/Kedron.jpg,Brisbane City,,Kedron
Kelvin Grove,output/localities/Kelvin Grove.jpg,Brisbane City,,Kelvin Grove
Kenmore and Kenmore Hills,output/combined_localities/Kenmore and Kenmore Hills.jpg,Brisbane City,,Kenmore
Keperra,output/localities/Keperra.jpg,Brisbane City,,Keperra
Kholo,output/localities/Kholo.jpg,Brisbane City,,Kholo
Kooringal,output/moreton_island_localities/Kooringal.jpg,Brisbane City,,Kooringal
Kuraby,output/localities/Kuraby.jpg,Brisbane City,,Kuraby
Lake Manchester,output/localities/Lake Manchester.jpg,Brisbane City,,Lake Manchester
Larapinta,output/localities/Larapinta.jpg,Brisbane City,Larapinta has a population of 0 as of 2021.,Larapinta
Lota,output/localities/Lota.jpg,Brisbane City,,Lota
Lutwyche,output/localities/Lutwyche.jpg,Brisbane City,,Lutwyche
Lytton,output/localities/Lytton.jpg,Brisbane City,,Lytton
MacGregor,output/localities/MacGregor.jpg,Brisbane City,,MacGregor
Mackenzie,output/localities/Mackenzie.jpg,Brisbane City,,Mackenzie
Manly and Manly West,output/combined_localities/Manly and Manly West.jpg,Brisbane City,,Manly
Mansfield,output/localities/Mansfield.jpg,Brisbane City,,Mansfield
McDowall,output/localities/McDowall.jpg,Brisbane City,,McDowall
Middle Park,output/localities/Middle Park.jpg,Brisbane City,,Middle Park
Milton,output/localities/Milton.jpg,Brisbane City,,Milton
Mitchelton,output/localities/Mitchelton.jpg,Brisbane City,,Mitchelton
Moggill,output/localities/Moggill.jpg,Brisbane City,,Moggill
Moorooka,output/localities/Moorooka.jpg,Brisbane City,,Moorooka
Moreton Bay,output/localities/Moreton Bay.jpg,Brisbane City,,Moreton Bay
Moreton Island,output/localities/Moreton Island.jpg,Brisbane City,,Moreton Island
Morningside,output/localities/Morningside.jpg,Brisbane City,,Morningside
Mount Coot-tha,output/localities/Mount Coot-tha.jpg,Brisbane City,,Mount Coot-tha
Mount Crosby,output/localities/Mount Crosby.jpg,Brisbane City,,Mount Crosby
Mount Gravatt + Mount Gravatt East + Upper Mount Gravatt,output/localities/Mount Gravatt.jpg,Brisbane City,Upper Mount Gravatt is actually further south and lower elevation than both other suburbs.,Mount Gravatt
Mount Ommaney,output/localities/Mount Ommaney.jpg,Brisbane City,,Mount Ommaney
Murarrie,output/localities/Murarrie.jpg,Brisbane City,,Murarrie
Nathan,output/localities/Nathan.jpg,Brisbane City,,Nathan
New Farm,output/localities/New Farm.jpg,Brisbane City,,New Farm
Newmarket,output/localities/Newmarket.jpg,Brisbane City,,Newmarket
Newstead,output/localities/Newstead.jpg,Brisbane City,,Newstead
Norman Park,output/localities/Norman Park.jpg,Brisbane City,,Norman Park
Northgate,output/localities/Northgate.jpg,Brisbane City,,Northgate
Nudgee,output/localities/Nudgee.jpg,Brisbane City,,Nudgee
Nudgee Beach,output/localities/Nudgee Beach.jpg,Brisbane City,,Nudgee Beach
Nundah,output/localities/Nundah.jpg,Brisbane City,,Nundah
Oxley,output/localities/Oxley.jpg,Brisbane City,,Oxley
Paddington,output/localities/Paddington.jpg,Brisbane City,,Paddington
Pallara,output/localities/Pallara.jpg,Brisbane City,,Pallara
Parkinson,output/localities/Parkinson.jpg,Brisbane City,,Parkinson
Petrie Terrace,output/localities/Petrie Terrace.jpg,Brisbane City,,Petrie Terrace
Pinjarra Hills,output/localities/Pinjarra Hills.jpg,Brisbane City,,Pinjarra Hills
Pinkenba,output/localities/Pinkenba.jpg,Brisbane City,,Pinkenba
Port Of Brisbane,output/localities/Port Of Brisbane.jpg,Brisbane City,,Port Of Brisbane
Pullenvale,output/localities/Pullenvale.jpg,Brisbane City,,Pullenvale
Ransome,output/localities/Ransome.jpg,Brisbane City,,Ransome
Red Hill,output/localities/Red Hill.jpg,Brisbane City,,Red Hill
Richlands,output/localities/Richlands.jpg,Brisbane City,,Richlands
Riverhills,output/localities/Riverhills.jpg,Brisbane City,,Riverhills
Robertson,output/localities/Robertson.jpg,Brisbane City,,Robertson
Rochedale,output/localities/Rochedale.jpg,Brisbane City,,Rochedale
Rocklea,output/localities/Rocklea.jpg,Brisbane City,,Rocklea
Runcorn,output/localities/Runcorn.jpg,Brisbane City,,Runcorn
Salisbury,output/localities/Salisbury.jpg,Brisbane City,,Salisbury
Sandgate,output/localities/Sandgate.jpg,Brisbane City,,Sandgate
Seven Hills,output/localities/Seven Hills.jpg,Brisbane City,,Seven Hills
Seventeen Mile Rocks,output/localities/Seventeen Mile Rocks.jpg,Brisbane City,,Seventeen Mile Rocks
Sherwood,output/localities/Sherwood.jpg,Brisbane City,,Sherwood
Shorncliffe,output/localities/Shorncliffe.jpg,Brisbane City,,Shorncliffe
Sinnamon Park,output/localities/Sinnamon Park.jpg,Brisbane City,,Sinnamon Park
South Brisbane,output/localities/South Brisbane.jpg,Brisbane City,,South Brisbane
Spring Hill,output/localities/Spring Hill.jpg,Brisbane City,,Spring Hill
St Lucia,output/localities/St Lucia.jpg,Brisbane City,,St Lucia
Stafford and Stafford Heights,output/combined_localities/Stafford and Stafford Heights.jpg,Brisbane City,,Stafford
Stones Corner,output/localities/Stones Corner.jpg,Brisbane City,,Stones Corner
Stretton,output/localities/Stretton.jpg,Brisbane City,,Stretton
Sumner,output/localities/Sumner.jpg,Brisbane City,,Sumner
Sunnybank and Sunnybank Hills,output/combined_localities/Sunnybank and Sunnybank Hills.jpg,Brisbane City,,Sunnybank
Taigum,output/localities/Taigum.jpg,Brisbane City,,Taigum
Taringa,output/localities/Taringa.jpg,Brisbane City,,Taringa
Tarragindi,output/localities/Tarragindi.jpg,Brisbane City,Named after "Tarra Gindi" who was transported to Australia from the Loyalty Islands in the late 1800s.,Tarragindi
Teneriffe,output/localities/Teneriffe.jpg,Brisbane City,,Teneriffe
Tennyson,output/localities/Tennyson.jpg,Brisbane City,,Tennyson
The Gap,output/localities/The Gap.jpg,Brisbane City,,The Gap
Tingalpa,output/localities/Tingalpa.jpg,Brisbane City,,Tingalpa
Toowong,output/localities/Toowong.jpg,Brisbane City,,Toowong
Upper Kedron,output/localities/Upper Kedron.jpg,Brisbane City,,Upper Kedron
Virginia,output/localities/Virginia.jpg,Brisbane City,,Virginia
Wacol,output/localities/Wacol.jpg,Brisbane City,,Wacol
Wakerley,output/localities/Wakerley.jpg,Brisbane City,,Wakerley
Wavell Heights,output/localities/Wavell Heights.jpg,Brisbane City,,Wavell Heights
West End,output/localities/West End.jpg,Brisbane City,,West End
Westlake,output/localities/Westlake.jpg,Brisbane City,,Westlake
Willawong,output/localities/Willawong.jpg,Brisbane City,,Willawong
Wilston,output/localities/Wilston.jpg,Brisbane City,,Wilston
Windsor,output/localities/Windsor.jpg,Brisbane City,,Windsor
Wishart,output/localities/Wishart.jpg,Brisbane City,,Wishart
Woolloongabba,output/localities/Woolloongabba.jpg,Brisbane City,,Woolloongabba
Wooloowin,output/localities/Wooloowin.jpg,Brisbane City,,Wooloowin
Wynnum,output/localities/Wynnum.jpg,Brisbane City,,Wynnum
Wynnum West,output/localities/Wynnum West.jpg,Brisbane City,,Wynnum West
Yeerongpilly,output/localities/Yeerongpilly.jpg,Brisbane City,,Yeerongpilly
Yeronga,output/localities/Yeronga.jpg,Brisbane City,,Yeronga
Zillmere,output/localities/Zillmere.jpg,Brisbane City,,Zillmere